patent_number,date,title,spacy_pos,spacy_label,is_prpn_spacy,is_person_spacy,spacy_pos_len
US2396057A,1943-10-11,Mill,['NOUN'],['PERSON'],0,1,2
US2396070A,1945-03-02,Scaffold,['NOUN'],['PERSON'],0,1,2
US2396735A,1944-04-19,Grille,['PROPN'],['PERSON'],1,1,2
US2397041A,1943-09-25,Carton,['PROPN'],['PERSON'],1,1,2
US2397135A,1941-10-20,Carton,['PROPN'],['PERSON'],1,1,2
US2397934A,1941-07-21,Carton,['PROPN'],['PERSON'],1,1,2
US2398055A,1938-05-23,Altimeter,['PROPN'],['PERSON'],1,1,2
US2398122A,1945-02-14,Teeter,['PROPN'],['PERSON'],1,1,2
US2398402A,1942-06-12,Carton,['PROPN'],['PERSON'],1,1,2
US2398470A,1942-12-18,Altimeter,['PROPN'],['PERSON'],1,1,2
US2399257A,1945-03-12,Jig,['PROPN'],['PERSON'],1,1,2
US2399522A,1943-09-17,Scabbard,['PROPN'],['PERSON'],1,1,2
US2399537A,1944-05-18,Carton,['PROPN'],['PERSON'],1,1,2
US2399649A,1940-08-03,Carton,['PROPN'],['PERSON'],1,1,2
US2399966A,1944-10-02,Toolholder,['NOUN'],['PERSON'],0,1,2
US2399991A,1944-09-30,Goggle,['PROPN'],['PERSON'],1,1,2
